"","TCI"
"2013-01-04",31.8380399633062
"2013-01-07",33.261982382471
"2013-01-08",34.9541025380316
"2013-01-09",36.9010315259912
"2013-01-10",44.209367174938
"2013-01-11",45.2907887368208
"2013-01-14",66.5201758312395
"2013-01-15",51.7514688671413
"2013-01-16",54.794220458365
"2013-01-17",54.0819521857789
"2013-01-18",50.693302847396
"2013-01-22",46.8812525951038
"2013-01-23",45.8908474888869
"2013-01-25",45.1395475102884
"2013-01-29",45.4913929045584
"2013-01-30",44.7746564505067
"2013-01-31",43.1875853398921
"2013-02-04",43.5514995677882
"2013-02-05",43.7794044165944
"2013-02-06",43.8671196479088
"2013-02-07",43.0122999636994
"2013-02-08",41.2277523772522
"2013-02-19",39.8464032931522
"2013-02-20",39.9609511406902
"2013-02-21",38.4414990488595
"2013-02-22",40.665731114814
"2013-02-25",41.7334473265729
"2013-02-26",39.8271352389655
"2013-02-27",39.0329696552187
"2013-02-28",38.0192903694438
"2013-03-01",38.0677915466524
"2013-03-04",37.4461288321522
"2013-03-05",37.3674987097481
"2013-03-06",36.8246373904637
"2013-03-07",36.6427424151359
"2013-03-08",35.7126859735506
"2013-03-11",35.8059760964647
"2013-03-12",36.2449845741202
"2013-03-13",33.9692750910227
"2013-03-14",34.4060977158357
"2013-03-15",33.5816237466135
"2013-03-18",32.9979535201116
"2013-03-19",33.1044366103586
"2013-03-20",34.0078868206514
"2013-03-21",33.1056065939327
"2013-03-22",33.2003376901631
"2013-03-25",33.3020504626519
"2013-03-26",32.5911608548616
"2013-03-27",35.7502869016379
"2013-03-28",38.1913944539559
"2013-04-01",36.8985182947501
"2013-04-02",36.1427331587965
"2013-04-03",35.3001738486615
"2013-04-08",35.2510777674865
"2013-04-09",35.2156143862571
"2013-04-10",35.4344745323126
"2013-04-11",34.4463619262763
"2013-04-12",36.4013619723066
"2013-04-15",39.9800153815184
"2013-04-16",37.8381178861957
"2013-04-17",40.2677053128188
"2013-04-18",39.4968479215448
"2013-04-19",39.9481010094158
"2013-04-22",39.6967120815898
"2013-04-23",39.1622413837108
"2013-04-24",39.8202859082222
"2013-04-25",39.1150323884607
"2013-04-26",42.3683957416527
"2013-05-02",44.0389182839128
"2013-05-03",42.8228538705335
"2013-05-06",41.8649515930797
"2013-05-07",41.6889048364108
"2013-05-08",41.8618435807823
"2013-05-09",40.8351305244376
"2013-05-10",41.6651642464618
"2013-05-13",41.3518830107633
"2013-05-14",46.9025175577827
"2013-05-15",43.9750011897445
"2013-05-16",43.7165099990182
"2013-05-17",44.1378654177567
"2013-05-21",43.6691754873629
"2013-05-22",43.5953599160431
"2013-05-23",43.5092540556889
"2013-05-28",43.4133697119603
"2013-05-29",42.2664065315098
"2013-05-30",41.6887898518389
"2013-05-31",41.7706262955647
"2013-06-03",41.1968197229845
"2013-06-04",40.4976367216991
"2013-06-05",39.9508890004854
"2013-06-06",39.9927536501795
"2013-06-07",39.2814014262568
"2013-06-13",39.0640375422419
"2013-06-14",39.461645841737
"2013-06-17",39.0411973639221
"2013-06-18",39.3316743045735
"2013-06-19",41.062749624403
"2013-06-20",41.1007725625917
"2013-06-21",40.4196123074211
"2013-06-24",40.2441794838417
"2013-06-25",39.2041004384314
"2013-06-26",39.6537064995045
"2013-06-27",37.9370759836539
"2013-06-28",37.7166523469207
"2013-07-02",37.4137490902756
"2013-07-03",37.1676268629153
"2013-07-05",34.3024937919322
"2013-07-08",33.6350581711558
"2013-07-09",33.160258669395
"2013-07-10",30.7530384873476
"2013-07-11",29.69892943672
"2013-07-12",43.2255524296443
"2013-07-15",42.0210523988194
"2013-07-16",41.9422450356581
"2013-07-17",40.6983780021141
"2013-07-18",40.3605922739282
"2013-07-19",38.6590924851762
"2013-07-22",40.0362239297023
"2013-07-23",40.7726475767305
"2013-07-24",42.5630300772648
"2013-07-25",41.895006813486
"2013-07-26",40.9484181046364
"2013-07-29",40.647193276787
"2013-07-30",40.2706264845939
"2013-07-31",38.9262855246133
"2013-08-01",38.8455087492328
"2013-08-02",37.7868342594006
"2013-08-06",37.9922351635793
"2013-08-07",42.2664701804812
"2013-08-12",42.3500228297353
"2013-08-13",41.8889184801688
"2013-08-14",37.0939086821698
"2013-08-15",35.64867709803
"2013-08-16",37.1180230060543
"2013-08-19",37.1894387517367
"2013-08-20",36.9847550532851
"2013-08-21",36.6988234280207
"2013-08-22",37.3564617650172
"2013-08-23",41.6126113637687
"2013-08-26",42.349258972983
"2013-08-27",42.3299280256881
"2013-08-28",41.9696713487643
"2013-08-29",41.7698056031932
"2013-08-30",41.5447697438576
"2013-09-03",42.4945874876377
"2013-09-04",41.7031813747215
"2013-09-05",41.3641738159753
"2013-09-06",41.5398798614705
"2013-09-09",41.2798139209896
"2013-09-10",41.2179552286971
"2013-09-11",41.0850185630877
"2013-09-12",39.4499208513933
"2013-09-13",45.3920025398614
"2013-09-17",44.172365793399
"2013-09-18",44.7191282878656
"2013-09-23",44.5998643571908
"2013-09-24",44.6558675406278
"2013-09-25",44.4971140295817
"2013-09-26",44.0661946529956
"2013-09-27",44.3473060276105
"2013-09-30",40.8834062997552
"2013-10-08",40.7046140808787
"2013-10-09",40.8669232475437
"2013-10-10",40.8727561871973
"2013-10-11",40.2981706837086
"2013-10-16",39.9025011591833
"2013-10-17",39.657496945528
"2013-10-18",39.5226602573181
"2013-10-21",39.1033580198782
"2013-10-22",39.440482121197
"2013-10-23",38.1675694292747
"2013-10-24",38.1463788134084
"2013-10-25",37.8912609497841
"2013-10-28",38.1572826420311
"2013-10-29",38.3542053254337
"2013-10-30",38.2121998814812
"2013-10-31",37.7674606499331
"2013-11-01",37.2284931668186
"2013-11-04",37.1191565683054
"2013-11-06",36.7159892472906
"2013-11-07",35.6684605256398
"2013-11-08",35.8107036537836
"2013-11-12",35.655022356567
"2013-11-13",35.6977770459597
"2013-11-14",35.8458575185732
"2013-11-15",34.3810388116252
"2013-11-18",34.362409729965
"2013-11-19",34.3029056680147
"2013-11-20",36.1789977995523
"2013-11-21",35.5793474827632
"2013-11-22",35.4215019231898
"2013-11-25",35.0451925276521
"2013-11-26",35.0512179123573
"2013-11-27",34.6425098347608
"2013-11-29",34.4443624783422
"2013-12-02",34.972190771039
"2013-12-03",34.6760054832478
"2013-12-04",34.5574837609341
"2013-12-05",33.1139797256521
"2013-12-06",32.7117620477693
"2013-12-09",32.5022475571673
"2013-12-10",31.9936526498192
"2013-12-11",33.3572237287377
"2013-12-12",33.0886623369597
"2013-12-13",29.8335633654975
"2013-12-16",29.8044652769969
"2013-12-17",30.2770931496578
"2013-12-18",29.7444481312934
"2013-12-19",29.8751736755024
"2013-12-20",29.1094945053054
"2013-12-23",28.8649273518167
"2013-12-24",28.4109039262068
"2013-12-27",26.2755583608733
"2013-12-30",25.4442676859399
"2013-12-31",27.0741218762472
"2014-01-02",26.8878821527463
"2014-01-03",27.0996090350083
"2014-01-06",26.9633662581523
"2014-01-07",27.2351702274011
"2014-01-08",26.6422498541453
"2014-01-09",26.4151454998885
"2014-01-10",26.5448854375078
"2014-01-13",25.5362806745595
"2014-01-15",25.6328185724384
"2014-01-16",25.9530611873127
"2014-01-21",26.2609041219003
"2014-01-22",25.8203766194181
"2014-01-23",26.2031028246238
"2014-01-24",25.9639359789257
"2014-01-27",24.9729772630978
"2014-01-28",24.2198621906448
"2014-01-29",24.4275350113436
"2014-01-30",31.6921298341879
"2014-02-07",31.4854614481603
"2014-02-10",31.16466361262
"2014-02-11",30.6113919585867
"2014-02-12",29.2158126768143
"2014-02-13",28.3860496756451
"2014-02-14",30.1333009287634
"2014-02-18",30.2702903095923
"2014-02-19",29.8772737177946
"2014-02-20",30.3025555710529
"2014-02-21",29.4094599351206
"2014-02-24",28.8804725050466
"2014-02-25",29.3443494647181
"2014-02-26",28.7415026191248
"2014-02-27",29.7659261686977
"2014-02-28",28.673772249784
"2014-03-03",28.7045076429253
"2014-03-04",28.3132464315072
"2014-03-05",29.6769679194062
"2014-03-06",28.2173149962165
"2014-03-07",28.7848925962159
"2014-03-10",28.1606454863835
"2014-03-11",28.8041157941108
"2014-03-12",28.1592821748695
"2014-03-13",27.1010594368421
"2014-03-14",26.5620377019986
"2014-03-17",27.2731969747589
"2014-03-18",27.2234768204055
"2014-03-19",28.8869290258916
"2014-03-20",31.2156989456247
"2014-03-21",30.5377758994583
"2014-03-24",30.5014541413368
"2014-03-25",30.4913112223796
"2014-03-26",29.4454606417932
"2014-03-27",29.2882654042564
"2014-03-28",28.3724422199221
"2014-03-31",28.0560166976358
"2014-04-01",29.0722188585078
"2014-04-02",29.0193378958035
"2014-04-03",29.1517288420352
"2014-04-04",29.8988320874234
"2014-04-08",28.8362631680727
"2014-04-09",28.948463282652
"2014-04-10",29.5836091215497
"2014-04-11",30.2405105032633
"2014-04-14",33.0315396357853
"2014-04-15",34.7446347955626
"2014-04-16",34.7896301757338
"2014-04-17",34.8001298936244
"2014-04-21",34.2684183841651
"2014-04-22",34.3333389730191
"2014-04-23",34.2511872949655
"2014-04-24",35.8682016934216
"2014-04-25",35.8602899984518
"2014-04-28",34.950034952039
"2014-04-29",33.2888112046556
"2014-04-30",37.8965558004657
"2014-05-05",37.4970044706358
"2014-05-06",36.0333582742094
"2014-05-07",36.1745858497039
"2014-05-08",36.1364669431025
"2014-05-09",36.00348395422
"2014-05-12",35.1186321902114
"2014-05-14",36.2040552884433
"2014-05-15",36.5105499188361
"2014-05-16",35.3804994365262
"2014-05-20",35.272201048637
"2014-05-21",35.2270232566317
"2014-05-22",35.3802378330198
"2014-05-23",37.264735726039
"2014-05-27",37.0498357032588
"2014-05-28",37.1928227020925
"2014-05-29",37.8044653483492
"2014-05-30",37.9123187720116
"2014-06-03",38.9217398203861
"2014-06-04",39.4216009845935
"2014-06-05",39.1216661314625
"2014-06-06",38.541903610347
"2014-06-09",38.096915667931
"2014-06-10",38.5119693542773
"2014-06-11",37.6474099644717
"2014-06-12",36.8279109969353
"2014-06-13",36.2007672166317
"2014-06-16",35.2349832940618
"2014-06-17",35.9607031520472
"2014-06-18",36.2896888364791
"2014-06-19",34.7570476041392
"2014-06-20",34.8783148136537
"2014-06-23",34.671227953133
"2014-06-24",34.1517430323476
"2014-06-25",34.4241917556278
"2014-06-26",34.7694073290793
"2014-06-27",34.6649566962332
"2014-06-30",33.6662179508663
"2014-07-02",33.480979712317
"2014-07-03",33.5316204793088
"2014-07-07",33.0519894486404
"2014-07-08",32.6835306847785
"2014-07-09",32.7655070327455
"2014-07-10",36.8537176594893
"2014-07-11",36.5334466404879
"2014-07-14",41.6092542618676
"2014-07-16",39.1082479162314
"2014-07-17",38.0439727838558
"2014-07-18",38.0179300946573
"2014-07-21",37.996872268849
"2014-07-22",37.3534518110589
"2014-07-23",37.2542522229318
"2014-07-24",37.3968707068128
"2014-07-25",36.2473632252483
"2014-07-30",36.3161604169719
"2014-07-31",35.6510342262083
"2014-08-01",35.7010681932088
"2014-08-05",35.3230170006295
"2014-08-06",35.4761578904673
"2014-08-07",34.8638420301375
"2014-08-08",35.0887817535368
"2014-08-11",35.1139019759528
"2014-08-12",35.1502639536136
"2014-08-13",30.4572340541517
"2014-08-14",32.0790069733162
"2014-08-15",31.8068414219882
"2014-08-18",32.3360092204403
"2014-08-19",31.7084922537923
"2014-08-20",31.708897669892
"2014-08-21",31.2640363258098
"2014-08-22",32.1614602212865
"2014-08-25",30.9491472773339
"2014-08-26",31.8470578404632
"2014-08-27",30.3847009644553
"2014-08-28",32.0160312892386
"2014-08-29",31.1234390835349
"2014-09-02",30.4265790496595
"2014-09-03",30.1241308386617
"2014-09-04",31.244764878882
"2014-09-05",33.3848811319842
"2014-09-09",31.6333060513589
"2014-09-10",31.0858795975618
"2014-09-11",30.0057418633593
"2014-09-12",30.1950947735584
"2014-09-15",30.1806457505515
"2014-09-17",29.448621900176
"2014-09-18",29.1857453615794
"2014-09-19",29.603913636453
"2014-09-22",30.8384086689987
"2014-09-23",31.0616644163808
"2014-09-24",30.8759972363344
"2014-09-25",30.7867486245212
"2014-09-26",30.7313726539717
"2014-09-29",30.540896560859
"2014-09-30",31.1982440451182
"2014-10-08",31.0412619001453
"2014-10-09",31.5023248727906
"2014-10-10",33.5633121347684
"2014-10-14",31.7955910771502
"2014-10-15",31.6096281898467
"2014-10-16",31.129570603917
"2014-10-17",31.847084587451
"2014-10-20",31.6870983731505
"2014-10-21",34.9473922868535
"2014-10-23",35.023942803447
"2014-10-24",34.8130725560246
"2014-10-27",36.8646083534651
"2014-10-28",40.5237586037718
"2014-10-29",39.3164364939559
"2014-10-30",38.7146719050494
"2014-10-31",39.0700189782115
"2014-11-03",39.6449323030756
"2014-11-04",39.0712831321112
"2014-11-05",38.9337039602135
"2014-11-06",38.6200807226453
"2014-11-07",38.0247313903074
"2014-11-10",36.8821255480431
"2014-11-12",36.2917662303081
"2014-11-13",35.4974878761678
"2014-11-14",33.6510513654734
"2014-11-17",33.0275656313693
"2014-11-18",33.5258008182582
"2014-11-19",33.4886233721544
"2014-11-20",33.7903346458237
"2014-11-21",32.3037123181021
"2014-11-24",32.7805845817635
"2014-11-25",32.4482772366319
"2014-11-26",37.9674352264126
"2014-11-28",37.7248760087824
"2014-12-01",37.7294797915797
"2014-12-02",37.0228742964696
"2014-12-03",36.5233017725306
"2014-12-04",36.5598691505121
"2014-12-05",36.4743451783152
"2014-12-08",36.2021854776321
"2014-12-09",36.0532779325237
"2014-12-10",35.2873388962568
"2014-12-11",33.8179006373288
"2014-12-12",33.7030531426722
"2014-12-15",33.8576345371912
"2014-12-16",33.8183471664303
"2014-12-17",33.714470223304
"2014-12-18",33.7256974885784
"2014-12-19",33.7159337526685
"2014-12-22",34.1896405403883
"2014-12-23",32.9226594992567
"2014-12-24",31.346608755767
"2014-12-29",30.7777770004427
"2014-12-30",32.452220368707
"2014-12-31",32.9374836845309
"2015-01-05",32.7542703702853
"2015-01-06",32.4099807878695
"2015-01-07",31.8350484002047
"2015-01-08",31.5444366092588
"2015-01-09",34.3041390627616
"2015-01-12",33.1689253806627
"2015-01-13",32.0053519781803
"2015-01-14",30.0548876133078
"2015-01-15",29.3429609621709
"2015-01-16",29.3652720051613
"2015-01-20",28.8805629620835
"2015-01-21",28.3212047724752
"2015-01-22",28.2278900642179
"2015-01-23",27.8297507008432
"2015-01-26",26.8809784485173
"2015-01-27",27.2047817148567
"2015-01-28",29.2262417612689
"2015-01-29",28.8224087544373
"2015-01-30",31.200876591268
"2015-02-04",32.4055587473946
"2015-02-05",32.2731751051487
